director_id,n
23919,1
23991,1
23873,1
23886,1
23884,1
23883,1
23882,1
23881,1
23880,1
23879,1
23878,1
23877,1
23876,1
23870,1
23918,1
23868,1
23867,1
23866,1
23864,1
23863,1
23861,1
23860,1
23859,1
23857,1
23856,1
23887,1
23889,1
23890,1
23891,1
23917,1
23916,1
23915,1
23914,1
23913,1
23911,1
23910,1
23909,1
23908,1
23906,1
23905,1
23904,1
23903,1
23902,1
23899,1
23898,1
23897,1
23896,1
23894,1
23893,1
23892,1
23990,1
23992,1
23587,1
24080,1
24090,1
24089,1
24088,1
24087,1
24086,1
24085,1
1032,1
24083,1
24082,1
24081,1
24078,1
24065,1
24077,1
1034,1
24075,1
24074,1
24073,1
24072,1
24071,1
24069,1
24068,1
24067,1
24092,1
24093,1
24094,1
24095,1
24128,1
24126,1
24125,1
24124,1
24120,1
24117,1
24116,1
24115,1
24114,1
24112,1
24111,1
24109,1
24108,1
24106,1
24103,1
24102,1
24101,1
24100,1
24099,1
24098,1
24096,1
24066,1
24064,1
23993,1
24010,1
24023,1
24022,1
24020,1
24019,1
24018,1
24016,1
24015,1
24013,1
24012,1
1050,1
24009,1
24063,1
24007,1
24006,1
24005,1
24004,1
24003,1
24002,1
24000,1
23998,1
23997,1
23995,1
24024,1
24027,1
24028,1
24029,1
24061,1
24060,1
24059,1
1039,1
24057,1
24056,1
24055,1
24053,1
24052,1
24051,1
24049,1
24047,1
24045,1
24043,1
24039,1
1047,1
24035,1
24034,1
24033,1
24031,1
24030,1
23855,1
23854,1
23853,1
23673,1
23685,1
23682,1
23681,1
1106,1
23679,1
23678,1
23677,1
23676,1
23675,1
23674,1
23672,1
23654,1
23670,1
23667,1
23666,1
23665,1
23663,1
23661,1
23660,1
23658,1
23657,1
23656,1
23686,1
23687,1
23688,1
23689,1
23720,1
1103,1
23713,1
23712,1
23711,1
23710,1
23709,1
23708,1
23707,1
23706,1
23701,1
23700,1
23699,1
23698,1
23697,1
23696,1
23694,1
23693,1
23692,1
23691,1
23690,1
23655,1
23653,1
23852,1
23602,1
23619,1
23618,1
23617,1
23614,1
23612,1
23610,1
23608,1
23607,1
23604,1
23603,1
23601,1
23652,1
23599,1
1117,1
23597,1
23596,1
23595,1
1118,1
23593,1
23592,1
23589,1
23588,1
23620,1
23621,1
23622,1
23623,1
23651,1
23650,1
23649,1
23648,1
23647,1
23646,1
23645,1
23644,1
23643,1
23642,1
23640,1
23638,1
23636,1
23634,1
23633,1
23631,1
23630,1
23629,1
23626,1
23625,1
23624,1
23721,1
23722,1
23723,1
23805,1
23818,1
23816,1
23815,1
23814,1
23813,1
23812,1
23811,1
23810,1
23808,1
23807,1
23804,1
23724,1
23803,1
23802,1
23801,1
23800,1
23799,1
23798,1
23797,1
23796,1
23794,1
23792,1
23819,1
23820,1
23821,1
23822,1
23850,1
23849,1
23848,1
23847,1
23845,1
23842,1
23841,1
23840,1
23839,1
23838,1
23836,1
23835,1
23832,1
23831,1
23830,1
23829,1
23828,1
23827,1
23825,1
23824,1
23823,1
23791,1
1084,1
23789,1
1089,1
23752,1
23751,1
23750,1
23749,1
23748,1
23747,1
23746,1
23745,1
23744,1
23742,1
23741,1
1090,1
23738,1
23737,1
23735,1
23732,1
23731,1
1095,1
23728,1
23726,1
23725,1
23753,1
23757,1
23788,1
23759,1
23786,1
1085,1
23784,1
23783,1
23782,1
23781,1
23778,1
23777,1
1088,1
23775,1
23774,1
23773,1
23772,1
23770,1
23769,1
23768,1
23766,1
23765,1
23762,1
23761,1
23760,1
20999,1
20997,1
16539,1
18048,1
18061,1
18060,1
18058,1
18056,1
18055,1
18054,1
18053,1
2490,1
2491,1
2492,1
18046,1
18031,1
18044,1
18043,1
2499,1
18040,1
18039,1
18038,1
2501,1
18036,1
18035,1
18033,1
2485,1
18065,1
18067,1
18068,1
18101,1
18100,1
18099,1
18098,1
18097,1
18096,1
18095,1
2470,1
18093,1
18092,1
18091,1
18090,1
18088,1
18085,1
18083,1
18082,1
18081,1
18080,1
18079,1
2474,1
2477,1
18032,1
18030,1
18103,1
17977,1
2512,1
17989,1
17987,1
17986,1
2515,1
17983,1
17982,1
17981,1
17980,1
17978,1
17976,1
18029,1
17974,1
17973,1
2516,1
2518,1
17968,1
17967,1
17966,1
17965,1
17964,1
17963,1
17992,1
17994,1
17996,1
17997,1
18025,1
18024,1
18022,1
18021,1
18020,1
18019,1
18018,1
18017,1
18016,1
18015,1
18014,1
18012,1
18011,1
18010,1
18009,1
18007,1
18006,1
18004,1
18003,1
18002,1
17999,1
18102,1
18105,1
17961,1
18196,1
18209,1
18208,1
18206,1
18203,1
18202,1
18201,1
18200,1
18199,1
18198,1
18197,1
18193,1
18175,1
18192,1
18191,1
18190,1
18189,1
18188,1
18186,1
18184,1
18183,1
18179,1
18177,1
2433,1
18211,1
18212,1
2431,1
18240,1
18239,1
18238,1
18236,1
18235,1
18232,1
18231,1
18230,1
18229,1
2424,1
18227,1
18226,1
2428,1
18222,1
18221,1
18220,1
18219,1
2429,1
18217,1
18215,1
18214,1
18176,1
18173,1
18106,1
18123,1
18136,1
18135,1
2454,1
18133,1
18132,1
18130,1
18129,1
18128,1
18126,1
18124,1
18122,1
18172,1
18121,1
2460,1
2463,1
18116,1
18115,1
2464,1
18113,1
18111,1
18108,1
18107,1
18137,1
18138,1
2453,1
18140,1
18171,1
2440,1
18167,1
18166,1
18164,1
18163,1
2443,1
18159,1
18158,1
18156,1
18153,1
2444,1
2445,1
18150,1
2446,1
18147,1
18146,1
18145,1
18144,1
18143,1
2452,1
2519,1
17960,1
17676,1
17760,1
2564,1
17776,1
17775,1
17774,1
2565,1
17768,1
17767,1
2567,1
2570,1
17761,1
17759,1
17743,1
17757,1
17756,1
17755,1
17754,1
17753,1
17752,1
17751,1
17750,1
17747,1
17746,1
17780,1
17781,1
17782,1
17783,1
17816,1
17815,1
17814,1
2552,1
17811,1
17810,1
17809,1
2554,1
17806,1
17803,1
17802,1
17800,1
17799,1
17797,1
17796,1
17795,1
17794,1
17789,1
17786,1
17785,1
17784,1
2573,1
17741,1
17818,1
17691,1
17704,1
17703,1
17702,1
17701,1
17700,1
2583,1
17698,1
17697,1
17695,1
17694,1
17690,1
2575,1
17689,1
17688,1
17686,1
17685,1
17684,1
17683,1
17682,1
17681,1
17680,1
17678,1
17707,1
17709,1
17710,1
17711,1
17739,1
17738,1
17737,1
17736,1
17735,1
17734,1
17733,1
17732,1
17729,1
17728,1
17727,1
2578,1
17725,1
17723,1
17721,1
17720,1
17719,1
17717,1
17715,1
17714,1
17712,1
17817,1
17819,1
17958,1
17907,1
17923,1
2524,1
17921,1
17920,1
17919,1
17917,1
17916,1
17914,1
17913,1
17911,1
17905,1
17891,1
17902,1
17901,1
17900,1
17899,1
2530,1
17897,1
17896,1
17895,1
17894,1
17893,1
17924,1
17926,1
2522,1
17928,1
17957,1
17956,1
17955,1
17954,1
17953,1
17951,1
17950,1
17949,1
17948,1
17946,1
17944,1
17942,1
17941,1
17940,1
17939,1
17938,1
17937,1
2520,1
17934,1
17930,1
17929,1
17892,1
17889,1
17820,1
2544,1
17851,1
17850,1
2541,1
2542,1
17846,1
17845,1
17844,1
17843,1
17841,1
17840,1
17838,1
17888,1
2545,1
2548,1
17834,1
17833,1
17832,1
17831,1
17828,1
17823,1
17822,1
17821,1
17852,1
17854,1
17858,1
17860,1
17887,1
17886,1
17885,1
17884,1
17883,1
17882,1
17880,1
2531,1
17875,1
2535,1
17873,1
17872,1
2536,1
17870,1
17869,1
17868,1
17867,1
17866,1
17865,1
17864,1
17861,1
18246,1
18247,1
18248,1
18614,1
18625,1
2294,1
18623,1
18622,1
18621,1
18620,1
18618,1
18617,1
18616,1
18615,1
18613,1
18598,1
18611,1
18610,1
18609,1
18608,1
18605,1
18604,1
18603,1
18602,1
18601,1
18600,1
18626,1
18627,1
18628,1
18630,1
18662,1
18659,1
18657,1
18656,1
18655,1
18654,1
18653,1
18650,1
18649,1
18648,1
18647,1
18645,1
18644,1
2288,1
18640,1
18638,1
2292,1
18635,1
18634,1
18632,1
18631,1
18599,1
18596,1
18664,1
18545,1
18560,1
18559,1
18558,1
18556,1
18555,1
18553,1
18551,1
18549,1
18548,1
18546,1
18542,1
18595,1
18541,1
2312,1
18536,1
18535,1
18533,1
18532,1
18531,1
18530,1
18529,1
18528,1
18561,1
2307,1
18564,1
18567,1
2300,1
18593,1
18592,1
18591,1
18590,1
18589,1
18588,1
18586,1
18585,1
18583,1
18581,1
18580,1
18578,1
18576,1
18575,1
18574,1
2305,1
18572,1
18571,1
18570,1
18569,1
18663,1
18665,1
18249,1
18748,1
2251,1
18763,1
2257,1
18761,1
18760,1
18758,1
18756,1
18755,1
2259,1
2265,1
18747,1
18727,1
18746,1
18745,1
18744,1
2266,1
18739,1
2268,1
18735,1
18732,1
18731,1
2272,1
18766,1
18767,1
18768,1
18769,1
18794,1
18793,1
18792,1
18791,1
2247,1
18789,1
18787,1
18786,1
2248,1
18784,1
18782,1
18781,1
18780,1
18779,1
18778,1
18776,1
18774,1
18773,1
18772,1
18771,1
18770,1
18728,1
18726,1
18667,1
18684,1
18694,1
18693,1
18692,1
18691,1
2280,1
18689,1
18688,1
18687,1
18686,1
18685,1
18683,1
18725,1
18682,1
18679,1
18678,1
18677,1
2283,1
18673,1
18672,1
18671,1
18670,1
18668,1
18695,1
18696,1
18697,1
18698,1
18722,1
18721,1
18719,1
18718,1
18717,1
18716,1
18714,1
18713,1
2274,1
18711,1
18710,1
2276,1
2278,1
18706,1
18705,1
18704,1
18703,1
18702,1
18701,1
18700,1
18699,1
18527,1
18526,1
18523,1
18336,1
18347,1
18346,1
18345,1
2381,1
18343,1
2383,1
18341,1
18340,1
18339,1
2384,1
18335,1
18314,1
18333,1
18332,1
18330,1
18328,1
18326,1
18324,1
18323,1
2393,1
18318,1
18316,1
18348,1
18349,1
18350,1
18352,1
18382,1
18381,1
18379,1
18378,1
18376,1
18375,1
18373,1
18372,1
18371,1
18369,1
18368,1
18367,1
18366,1
18365,1
18364,1
18363,1
18362,1
2372,1
2374,1
2376,1
18354,1
18315,1
18313,1
18521,1
18266,1
2415,1
18278,1
18277,1
18276,1
18274,1
18273,1
18272,1
18271,1
18269,1
18268,1
18265,1
18311,1
2417,1
18263,1
18262,1
18261,1
18260,1
18259,1
18258,1
18255,1
18252,1
18251,1
18280,1
18281,1
18282,1
18284,1
18310,1
2398,1
2407,1
18306,1
18305,1
18304,1
18303,1
18302,1
18301,1
18300,1
18297,1
2413,1
2414,1
18294,1
18292,1
18290,1
18289,1
18288,1
18287,1
18286,1
18285,1
18383,1
18384,1
18385,1
2339,1
18484,1
2329,1
18482,1
2334,1
18479,1
18478,1
18477,1
2336,1
2338,1
18473,1
18471,1
18386,1
18469,1
18468,1
2341,1
18466,1
18465,1
18464,1
18462,1
18460,1
18457,1
18456,1
18486,1
18487,1
18488,1
18490,1
18518,1
18517,1
18515,1
18512,1
18511,1
18510,1
18509,1
2324,1
2325,1
18505,1
18504,1
18503,1
18501,1
18500,1
18499,1
18498,1
2327,1
18495,1
18494,1
2328,1
18491,1
18455,1
18454,1
18453,1
18419,1
18417,1
18416,1
18415,1
18414,1
18412,1
18410,1
2358,1
18407,1
18405,1
2360,1
2361,1
18400,1
2368,1
18395,1
18394,1
18393,1
18392,1
18390,1
18389,1
18388,1
2369,1
18418,1
18420,1
18451,1
18424,1
18450,1
18449,1
18448,1
18447,1
2347,1
18443,1
18442,1
18441,1
2349,1
18439,1
18437,1
18435,1
2350,1
18433,1
18431,1
18430,1
18429,1
18428,1
18427,1
18426,1
18425,1
17677,1
17674,1
18798,1
16918,1
16935,1
16934,1
16932,1
2784,1
16930,1
16929,1
16928,1
2786,1
2788,1
2790,1
16917,1
2802,1
16915,1
16914,1
16913,1
16911,1
2797,1
16908,1
16907,1
16906,1
16904,1
16903,1
16938,1
2781,1
16940,1
16941,1
16975,1
16974,1
16973,1
16972,1
16970,1
16967,1
16965,1
2774,1
16961,1
16960,1
16959,1
16958,1
2775,1
16956,1
16954,1
16953,1
16951,1
16948,1
16947,1
16944,1
16943,1
2801,1
16897,1
16978,1
16841,1
16854,1
16853,1
16851,1
16850,1
2813,1
2814,1
2816,1
16845,1
2818,1
16842,1
16839,1
16896,1
16837,1
2821,1
16832,1
16831,1
16829,1
16828,1
2823,1
2824,1
16823,1
16822,1
16856,1
16858,1
16859,1
2809,1
16894,1
16893,1
16892,1
16891,1
16889,1
16887,1
2806,1
16883,1
16882,1
16880,1
16878,1
16876,1
16875,1
16874,1
16873,1
16872,1
16871,1
16869,1
16868,1
16865,1
16863,1
16977,1
16979,1
16818,1
17070,1
17083,1
17081,1
17080,1
2742,1
2743,1
17076,1
17075,1
17073,1
17072,1
17071,1
2745,1
17050,1
17068,1
2747,1
17066,1
17065,1
2748,1
17062,1
17061,1
17060,1
17058,1
17056,1
17084,1
17085,1
17086,1
17087,1
17117,1
17114,1
17113,1
17112,1
17111,1
17110,1
17109,1
17107,1
17106,1
17103,1
17102,1
17100,1
17099,1
17097,1
17095,1
17094,1
2740,1
17092,1
17090,1
17089,1
17088,1
17054,1
17049,1
16980,1
16997,1
17009,1
17008,1
17006,1
17005,1
17004,1
17003,1
17002,1
17000,1
16999,1
16998,1
2762,1
17048,1
16994,1
2763,1
16992,1
16991,1
16990,1
16988,1
16987,1
16986,1
16985,1
16982,1
17013,1
17014,1
17015,1
17016,1
17047,1
17045,1
17040,1
17038,1
17037,1
2753,1
17035,1
17034,1
17033,1
17032,1
2754,1
17030,1
17029,1
2757,1
17026,1
2761,1
17024,1
17023,1
17022,1
17021,1
17018,1
16821,1
16817,1
17672,1
16625,1
2888,1
16639,1
16637,1
16634,1
16633,1
16632,1
16631,1
16630,1
16628,1
16627,1
2892,1
16602,1
16621,1
16620,1
16616,1
16614,1
16613,1
2895,1
16609,1
16608,1
16606,1
16604,1
16641,1
16642,1
16643,1
16644,1
16676,1
16675,1
16674,1
2875,1
16670,1
16669,1
16668,1
2878,1
16665,1
2880,1
16662,1
16661,1
16658,1
16657,1
16656,1
16655,1
16654,1
16653,1
2883,1
16647,1
16645,1
2898,1
16599,1
16678,1
16556,1
16568,1
16567,1
16566,1
16565,1
16563,1
16562,1
16561,1
16560,1
16559,1
16557,1
2908,1
16597,1
16552,1
16551,1
2909,1
16549,1
16548,1
16546,1
16545,1
16542,1
16541,1
16540,1
16569,1
16570,1
16571,1
16572,1
16596,1
16595,1
16594,1
16593,1
16592,1
16591,1
16590,1
16589,1
16588,1
16587,1
16586,1
16585,1
16584,1
16583,1
16582,1
16580,1
16579,1
16577,1
16575,1
2905,1
16573,1
2873,1
16679,1
16816,1
16771,1
16785,1
16784,1
16782,1
16780,1
16779,1
2832,1
2834,1
2835,1
16774,1
16773,1
16769,1
16754,1
16768,1
2838,1
16764,1
16763,1
16762,1
2839,1
16760,1
16759,1
16758,1
16757,1
16786,1
16787,1
16788,1
2830,1
16815,1
16811,1
16809,1
16808,1
16807,1
16806,1
16805,1
16804,1
16803,1
16802,1
16801,1
16800,1
2827,1
16798,1
16797,1
16796,1
16795,1
2828,1
16792,1
16791,1
16790,1
16756,1
2844,1
16680,1
16696,1
16711,1
16710,1
16708,1
16707,1
16705,1
16701,1
16700,1
16699,1
16698,1
16697,1
16694,1
16752,1
16693,1
16692,1
16690,1
16689,1
16688,1
16687,1
16686,1
16685,1
16682,1
16681,1
16712,1
16714,1
16715,1
2866,1
16751,1
2846,1
16749,1
2851,1
16746,1
16744,1
16743,1
16740,1
16738,1
16736,1
16734,1
2854,1
16732,1
16731,1
2856,1
2857,1
16723,1
16721,1
2861,1
16719,1
16718,1
17118,1
17119,1
17120,1
17482,1
17494,1
17493,1
17492,1
17491,1
2649,1
17488,1
17486,1
2652,1
17484,1
17483,1
17481,1
17464,1
17480,1
17479,1
17478,1
17477,1
17476,1
17473,1
17470,1
17468,1
17467,1
17466,1
17495,1
17496,1
17500,1
17501,1
17530,1
17529,1
17528,1
17526,1
17525,1
17523,1
2635,1
2640,1
17518,1
17515,1
17514,1
17512,1
17511,1
17510,1
17509,1
2646,1
17506,1
17505,1
17504,1
17503,1
17502,1
17465,1
17462,1
17532,1
17418,1
17429,1
2657,1
17427,1
17426,1
17425,1
17424,1
17423,1
17421,1
17420,1
17419,1
17417,1
17460,1
17415,1
17414,1
17413,1
17412,1
17411,1
17410,1
17408,1
17407,1
17406,1
17404,1
17431,1
17432,1
17433,1
17434,1
17459,1
17458,1
17457,1
2654,1
17453,1
17451,1
17449,1
17448,1
17447,1
17446,1
17445,1
17444,1
17443,1
17442,1
17441,1
17440,1
2656,1
17438,1
17437,1
17436,1
17435,1
17531,1
17533,1
17122,1
2607,1
17633,1
17632,1
17631,1
17630,1
17628,1
17625,1
17624,1
17623,1
17622,1
17621,1
17619,1
2618,1
17617,1
17616,1
17615,1
17612,1
17609,1
17608,1
17607,1
17606,1
17603,1
17602,1
17635,1
17637,1
2600,1
17640,1
17670,1
2591,1
17666,1
17664,1
17663,1
17662,1
17661,1
17660,1
17659,1
17658,1
17657,1
17655,1
17654,1
17653,1
17652,1
17651,1
17648,1
2598,1
17644,1
17643,1
17642,1
17599,1
17597,1
17535,1
17552,1
17562,1
17561,1
2630,1
17559,1
17558,1
17557,1
17556,1
17555,1
17554,1
17553,1
2631,1
2619,1
17549,1
17548,1
17547,1
17546,1
17545,1
17543,1
17540,1
2633,1
17537,1
17536,1
17563,1
17564,1
2629,1
17567,1
17595,1
17594,1
17593,1
17591,1
17589,1
17588,1
2620,1
17586,1
17585,1
17584,1
17583,1
17582,1
17581,1
2622,1
17579,1
17574,1
17572,1
2628,1
17570,1
17569,1
17568,1
17403,1
17402,1
2661,1
17207,1
17220,1
17219,1
17218,1
17217,1
17216,1
17215,1
17213,1
17212,1
17210,1
2716,1
17206,1
17187,1
17205,1
17202,1
17200,1
17199,1
17197,1
17196,1
17195,1
17193,1
17192,1
17190,1
17221,1
17222,1
17223,1
17224,1
2706,1
2707,1
17249,1
17248,1
17246,1
17245,1
17242,1
2711,1
17240,1
17239,1
17238,1
17236,1
17235,1
17234,1
17233,1
17230,1
2714,1
17228,1
17227,1
17226,1
17225,1
17189,1
17186,1
17400,1
17137,1
17149,1
17147,1
2730,1
17144,1
17143,1
17142,1
17141,1
17140,1
17139,1
17138,1
17136,1
17184,1
17133,1
2732,1
17131,1
2734,1
17128,1
17127,1
17126,1
17125,1
17124,1
17123,1
17154,1
17155,1
17156,1
17157,1
2718,1
2723,1
17180,1
2725,1
17178,1
17176,1
2726,1
17173,1
17172,1
17171,1
17170,1
17169,1
17168,1
17167,1
17166,1
17164,1
2727,1
17162,1
17160,1
17159,1
17158,1
17254,1
17256,1
17257,1
17349,1
17363,1
17361,1
17360,1
17357,1
17356,1
17355,1
17354,1
17353,1
17352,1
17350,1
17347,1
17258,1
17346,1
2673,1
2675,1
17342,1
17341,1
17339,1
17338,1
17333,1
17332,1
17331,1
17364,1
17365,1
17366,1
17367,1
17398,1
17397,1
17396,1
17392,1
2665,1
17390,1
17389,1
17388,1
17387,1
17386,1
17384,1
17383,1
17381,1
17380,1
17379,1
17377,1
17376,1
2668,1
17371,1
17370,1
17368,1
17330,1
17328,1
17327,1
2691,1
17291,1
17288,1
17285,1
17284,1
17283,1
17281,1
17280,1
2695,1
17275,1
17274,1
17273,1
17271,1
17270,1
17269,1
17267,1
2700,1
2705,1
17264,1
17262,1
17261,1
17259,1
17295,1
17297,1
17326,1
2688,1
17325,1
17324,1
17323,1
17322,1
17321,1
2679,1
17319,1
17318,1
2681,1
17315,1
17313,1
17312,1
2684,1
17309,1
17306,1
17305,1
17304,1
17303,1
17302,1
17301,1
17300,1
2246,1
18799,1
20996,1
20255,1
20266,1
20265,1
20264,1
20263,1
20262,1
20261,1
20260,1
20259,1
20258,1
1844,1
20254,1
20240,1
20253,1
20252,1
20251,1
20249,1
20248,1
20247,1
20245,1
20244,1
20243,1
20242,1
20267,1
20268,1
20269,1
20270,1
20301,1
20300,1
20299,1
20296,1
20295,1
20292,1
20291,1
20287,1
20286,1
20285,1
20284,1
20280,1
20279,1
20278,1
20277,1
20276,1
1843,1
20274,1
20273,1
20272,1
20271,1
20241,1
1847,1
20303,1
20189,1
20201,1
20200,1
20199,1
20198,1
20197,1
20196,1
20194,1
20192,1
20191,1
1866,1
20188,1
20236,1
20187,1
20186,1
20185,1
20184,1
20182,1
20181,1
20180,1
20179,1
20178,1
20176,1
20202,1
1858,1
20205,1
20206,1
20235,1
20234,1
20231,1
20230,1
20229,1
20228,1
20227,1
20226,1
20224,1
20223,1
1852,1
1855,1
20218,1
20217,1
20216,1
20215,1
20213,1
20212,1
20211,1
20208,1
20207,1
20302,1
20305,1
20174,1
20393,1
20407,1
20406,1
20405,1
20404,1
20403,1
20400,1
20399,1
20398,1
20396,1
20394,1
20392,1
20378,1
20391,1
20390,1
20389,1
20388,1
20387,1
20384,1
20383,1
20382,1
20381,1
20380,1
20409,1
20411,1
20413,1
20414,1
20439,1
20438,1
20437,1
20436,1
20435,1
20434,1
20433,1
20432,1
20431,1
20430,1
20427,1
20425,1
20424,1
20423,1
20422,1
20420,1
20419,1
20418,1
1811,1
20416,1
20415,1
20379,1
20377,1
20307,1
20326,1
20341,1
20340,1
1828,1
20336,1
20335,1
20332,1
1830,1
20330,1
20328,1
20327,1
20325,1
20375,1
20323,1
20319,1
20317,1
20316,1
20315,1
20313,1
20312,1
20311,1
20309,1
20308,1
20344,1
20345,1
20346,1
20347,1
1816,1
1817,1
20372,1
20371,1
20370,1
20368,1
20367,1
20366,1
20365,1
20364,1
20363,1
20362,1
20361,1
20360,1
1819,1
20355,1
20354,1
20353,1
20352,1
20351,1
20348,1
20175,1
20173,1
19905,1
19993,1
20003,1
20002,1
20001,1
20000,1
19999,1
19998,1
19997,1
19996,1
1906,1
19994,1
19992,1
19974,1
19991,1
19990,1
19989,1
19988,1
19987,1
19986,1
19985,1
19982,1
19979,1
19977,1
20007,1
20008,1
20009,1
20011,1
20037,1
20036,1
20035,1
20034,1
20033,1
1896,1
20031,1
20030,1
20028,1
20027,1
20026,1
20025,1
20024,1
20023,1
20021,1
20019,1
20017,1
20016,1
20015,1
20014,1
20013,1
19975,1
19973,1
20039,1
19923,1
19937,1
19936,1
19935,1
19933,1
19932,1
19930,1
19928,1
1933,1
19925,1
19924,1
19921,1
19972,1
1935,1
19919,1
19917,1
19916,1
19915,1
19914,1
19913,1
19910,1
19908,1
19907,1
19940,1
1929,1
19945,1
19946,1
19971,1
19970,1
19969,1
1911,1
19967,1
19966,1
1912,1
19963,1
1916,1
19961,1
1918,1
19957,1
19956,1
19955,1
19954,1
19953,1
19951,1
19950,1
19949,1
1920,1
19947,1
20038,1
20040,1
20171,1
20125,1
20138,1
20137,1
20135,1
20134,1
20132,1
20131,1
20129,1
20128,1
20127,1
20126,1
20124,1
20108,1
20123,1
20122,1
20121,1
20120,1
20119,1
20118,1
20115,1
20114,1
20111,1
20110,1
20139,1
20141,1
20142,1
20143,1
1868,1
20167,1
20165,1
20164,1
20163,1
20162,1
20161,1
20160,1
1875,1
1877,1
20157,1
20156,1
20155,1
20154,1
20153,1
20152,1
20151,1
20150,1
1879,1
20145,1
20144,1
20109,1
20106,1
20041,1
20057,1
20070,1
20069,1
20068,1
20066,1
20064,1
20063,1
20062,1
20061,1
1891,1
20058,1
20055,1
20105,1
20054,1
20053,1
20052,1
20051,1
20050,1
20049,1
20047,1
20045,1
20043,1
20042,1
20072,1
20073,1
20074,1
1889,1
20104,1
20103,1
20102,1
20101,1
20100,1
20099,1
20097,1
1887,1
1888,1
20091,1
20090,1
20089,1
20088,1
20087,1
20086,1
20084,1
20083,1
20082,1
20081,1
20080,1
20079,1
20440,1
1807,1
20442,1
20809,1
20823,1
20822,1
20821,1
20819,1
1710,1
1711,1
20814,1
20813,1
20811,1
20810,1
20808,1
20787,1
20807,1
1712,1
20803,1
1714,1
20799,1
20797,1
20794,1
20793,1
20790,1
20789,1
20824,1
20825,1
20827,1
20828,1
1699,1
20855,1
20854,1
20853,1
20850,1
20849,1
20847,1
20846,1
20845,1
20843,1
20842,1
20841,1
20840,1
20839,1
20838,1
20837,1
20836,1
20835,1
20833,1
1705,1
20829,1
20788,1
1724,1
20859,1
20728,1
20742,1
20740,1
20739,1
20738,1
20737,1
20734,1
20732,1
20731,1
20730,1
20729,1
20727,1
20785,1
20726,1
20725,1
20724,1
20723,1
20721,1
20720,1
20719,1
20718,1
1734,1
20715,1
20744,1
20750,1
20751,1
20753,1
20784,1
20782,1
20781,1
20780,1
20778,1
20777,1
20776,1
20775,1
20771,1
20770,1
20768,1
20767,1
20765,1
20764,1
20762,1
20761,1
20759,1
20757,1
20756,1
20755,1
20754,1
20858,1
20860,1
20443,1
1681,1
20958,1
20956,1
20955,1
20953,1
20952,1
20951,1
20950,1
20949,1
20948,1
20947,1
20945,1
20928,1
20944,1
20943,1
20941,1
20940,1
1682,1
20938,1
20937,1
20936,1
20935,1
20934,1
20959,1
20960,1
20962,1
20963,1
1670,1
1671,1
20992,1
20989,1
20988,1
20987,1
1673,1
20984,1
20983,1
20982,1
20980,1
20979,1
20976,1
20975,1
20974,1
20973,1
20972,1
20969,1
20967,1
20965,1
20964,1
20933,1
20927,1
20863,1
20879,1
20894,1
20891,1
1691,1
20887,1
20886,1
20885,1
20884,1
1693,1
20882,1
20880,1
1696,1
20925,1
1697,1
20876,1
20875,1
20872,1
20871,1
20870,1
20868,1
20867,1
20865,1
20864,1
20895,1
20896,1
20897,1
20899,1
20924,1
20923,1
20922,1
20921,1
20920,1
20919,1
20918,1
20917,1
20915,1
20914,1
20913,1
20911,1
20910,1
20909,1
20908,1
20907,1
20906,1
20905,1
20904,1
20903,1
20902,1
20714,1
20713,1
20711,1
20538,1
20553,1
20552,1
20547,1
20546,1
20545,1
20544,1
20543,1
20541,1
20540,1
20539,1
20536,1
20516,1
1777,1
20532,1
20531,1
1780,1
20528,1
20526,1
20525,1
20523,1
20521,1
20519,1
20555,1
20556,1
20557,1
1768,1
20583,1
20582,1
20580,1
20578,1
20577,1
20576,1
20575,1
20574,1
20573,1
20572,1
20571,1
1761,1
20569,1
20568,1
20566,1
20565,1
20564,1
20563,1
20561,1
20560,1
20559,1
20518,1
1782,1
20710,1
20463,1
1789,1
20476,1
20475,1
1790,1
20473,1
20472,1
20471,1
20470,1
20467,1
20466,1
20462,1
20514,1
1801,1
20457,1
20456,1
20455,1
20454,1
20453,1
20452,1
20451,1
20448,1
20447,1
20478,1
20479,1
20484,1
20486,1
20513,1
20511,1
20509,1
20508,1
20507,1
20506,1
20505,1
20504,1
1784,1
20501,1
20499,1
20498,1
20496,1
20495,1
20494,1
20493,1
20492,1
20490,1
20489,1
20488,1
20487,1
1759,1
20586,1
20587,1
20664,1
20678,1
20674,1
20673,1
20672,1
20671,1
1741,1
20669,1
1742,1
20666,1
20665,1
20663,1
20588,1
20662,1
20661,1
20660,1
20659,1
20657,1
20656,1
1744,1
20654,1
20653,1
20652,1
20679,1
20680,1
20681,1
20682,1
20709,1
20708,1
20707,1
20706,1
20705,1
20704,1
20702,1
20701,1
20699,1
20698,1
20697,1
20696,1
20695,1
20692,1
20691,1
20690,1
20688,1
20687,1
20686,1
20685,1
20684,1
20651,1
20650,1
20649,1
20618,1
20616,1
1752,1
20614,1
20613,1
20611,1
20608,1
20606,1
20604,1
20603,1
20602,1
1756,1
1757,1
20598,1
20597,1
20596,1
20595,1
20594,1
20593,1
20592,1
20591,1
20589,1
20617,1
20619,1
1745,1
20620,1
1747,1
20645,1
20644,1
20643,1
20642,1
20641,1
20640,1
20639,1
20637,1
20636,1
20635,1
20634,1
20633,1
20632,1
20629,1
1751,1
20626,1
20625,1
20624,1
